Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 341-1460, hits: 0)
- Line (location: source ID 26, line 43, chars 1457-1505, hits: 0)
- Statement (location: source ID 26, line 43, chars 1457-1505, hits: 0)
- Statement (location: source ID 26, line 43, chars 1495-1505, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1453-1558, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1453-1558, hits: 0)
- Line (location: source ID 26, line 44, chars 1521-1547, hits: 0)
- Statement (location: source ID 26, line 44, chars 1521-1547, hits: 0)
- Line (location: source ID 26, line 47, chars 1568-1595, hits: 0)
- Statement (location: source ID 26, line 47, chars 1568-1595, hits: 0)
- Line (location: source ID 26, line 48, chars 1618-1649, hits: 0)
- Statement (location: source ID 26, line 48, chars 1618-1649, hits: 0)
- Line (location: source ID 26, line 50, chars 1675-1694, hits: 0)
- Statement (location: source ID 26, line 50, chars 1675-1694, hits: 0)
- Line (location: source ID 26, line 51, chars 1704-1795, hits: 0)
- Statement (location: source ID 26, line 51, chars 1704-1795, hits: 0)
- Statement (location: source ID 26, line 51, chars 1748-1795, hits: 0)
- Line (location: source ID 26, line 52, chars 1805-1837, hits: 0)
- Statement (location: source ID 26, line 52, chars 1805-1837, hits: 0)
- Statement (location: source ID 26, line 52, chars 1822-1837, hits: 0)
- Line (location: source ID 26, line 53, chars 1847-1865, hits: 0)
- Statement (location: source ID 26, line 53, chars 1847-1865, hits: 0)
- Line (location: source ID 26, line 55, chars 1876-2252, hits: 0)
- Statement (location: source ID 26, line 55, chars 1876-2252, hits: 0)
- Statement (location: source ID 26, line 55, chars 1883-2252, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 27, line 61, chars 2300-2561, hits: 0)
- Line (location: source ID 27, line 62, chars 2365-2411, hits: 0)
- Statement (location: source ID 27, line 62, chars 2365-2411, hits: 0)
- Statement (location: source ID 27, line 62, chars 2393-2411, hits: 0)
- Line (location: source ID 27, line 63, chars 2421-2502, hits: 0)
- Statement (location: source ID 27, line 63, chars 2421-2502, hits: 0)
- Statement (location: source ID 27, line 63, chars 2468-2502, hits: 0)
- Line (location: source ID 27, line 64, chars 2512-2554, hits: 0)
- Statement (location: source ID 27, line 64, chars 2512-2554, hits: 0)
- Function "addConsumer" (location: source ID 27, line 67, chars 2567-2960, hits: 0)
- Line (location: source ID 27, line 68, chars 2659-2708, hits: 0)
- Statement (location: source ID 27, line 68, chars 2659-2708, hits: 0)
- Line (location: source ID 27, line 69, chars 2718-2771, hits: 0)
- Statement (location: source ID 27, line 69, chars 2718-2771, hits: 0)
- Line (location: source ID 27, line 70, chars 2781-2823, hits: 0)
- Statement (location: source ID 27, line 70, chars 2781-2823, hits: 0)
- Line (location: source ID 27, line 71, chars 2833-2852, hits: 0)
- Statement (location: source ID 27, line 71, chars 2833-2852, hits: 0)
- Line (location: source ID 27, line 72, chars 2862-2925, hits: 0)
- Statement (location: source ID 27, line 72, chars 2862-2925, hits: 0)
- Line (location: source ID 27, line 73, chars 2935-2953, hits: 0)
- Statement (location: source ID 27, line 73, chars 2935-2953, hits: 0)
- Function "run" (location: source ID 27, line 76, chars 2966-3127, hits: 0)
- Line (location: source ID 27, line 77, chars 3000-3080, hits: 0)
- Statement (location: source ID 27, line 77, chars 3000-3080, hits: 0)
- Statement (location: source ID 27, line 77, chars 3017-3080, hits: 0)
- Line (location: source ID 27, line 78, chars 3090-3120, hits: 0)
- Statement (location: source ID 27, line 78, chars 3090-3120, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 34, chars 1273-1541, hits: 0)
- Line (location: source ID 27, line 35, chars 1329-1375, hits: 0)
- Statement (location: source ID 27, line 35, chars 1329-1375, hits: 0)
- Statement (location: source ID 27, line 35, chars 1357-1375, hits: 0)
- Line (location: source ID 27, line 36, chars 1385-1479, hits: 0)
- Statement (location: source ID 27, line 36, chars 1385-1479, hits: 0)
- Statement (location: source ID 27, line 36, chars 1445-1479, hits: 0)
- Line (location: source ID 27, line 37, chars 1489-1534, hits: 0)
- Statement (location: source ID 27, line 37, chars 1489-1534, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 40, chars 1547-2183, hits: 0)
- Line (location: source ID 27, line 41, chars 1642-1686, hits: 0)
- Statement (location: source ID 27, line 41, chars 1642-1686, hits: 0)
- Line (location: source ID 27, line 42, chars 1696-1749, hits: 0)
- Statement (location: source ID 27, line 42, chars 1696-1749, hits: 0)
- Line (location: source ID 27, line 43, chars 1759-1801, hits: 0)
- Statement (location: source ID 27, line 43, chars 1759-1801, hits: 0)
- Line (location: source ID 27, line 44, chars 1815-1837, hits: 0)
- Statement (location: source ID 27, line 44, chars 1815-1837, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 44, chars 1811-2002, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 44, chars 1811-2002, hits: 0)
- Line (location: source ID 27, line 45, chars 1853-1872, hits: 0)
- Statement (location: source ID 27, line 45, chars 1853-1872, hits: 0)
- Line (location: source ID 27, line 46, chars 1886-1959, hits: 0)
- Statement (location: source ID 27, line 46, chars 1886-1959, hits: 0)
- Line (location: source ID 27, line 47, chars 1973-1991, hits: 0)
- Statement (location: source ID 27, line 47, chars 1973-1991, hits: 0)
- Line (location: source ID 27, line 49, chars 2022-2041, hits: 0)
- Statement (location: source ID 27, line 49, chars 2022-2041, hits: 0)
- Line (location: source ID 27, line 50, chars 2055-2134, hits: 0)
- Statement (location: source ID 27, line 50, chars 2055-2134, hits: 0)
- Line (location: source ID 27, line 51, chars 2148-2166, hits: 0)
- Statement (location: source ID 27, line 51, chars 2148-2166, hits: 0)
- Function "run" (location: source ID 27, line 55, chars 2189-2259, hits: 0)
- Line (location: source ID 27, line 56, chars 2223-2252, hits: 0)
- Statement (location: source ID 27, line 56, chars 2223-2252, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 448-705, hits: 0)
- Line (location: source ID 27, line 12, chars 523-569, hits: 0)
- Statement (location: source ID 27, line 12, chars 523-569, hits: 0)
- Statement (location: source ID 27, line 12, chars 551-569, hits: 0)
- Line (location: source ID 27, line 13, chars 579-647, hits: 0)
- Statement (location: source ID 27, line 13, chars 579-647, hits: 0)
- Statement (location: source ID 27, line 13, chars 613-647, hits: 0)
- Line (location: source ID 27, line 14, chars 657-698, hits: 0)
- Statement (location: source ID 27, line 14, chars 657-698, hits: 0)
- Statement (location: source ID 27, line 14, chars 664-698, hits: 0)
- Function "createSubscription" (location: source ID 27, line 17, chars 711-1074, hits: 0)
- Line (location: source ID 27, line 18, chars 797-859, hits: 0)
- Statement (location: source ID 27, line 18, chars 797-859, hits: 0)
- Line (location: source ID 27, line 19, chars 869-888, hits: 0)
- Statement (location: source ID 27, line 19, chars 869-888, hits: 0)
- Line (location: source ID 27, line 20, chars 898-970, hits: 0)
- Statement (location: source ID 27, line 20, chars 898-970, hits: 0)
- Statement (location: source ID 27, line 20, chars 913-970, hits: 0)
- Line (location: source ID 27, line 21, chars 980-998, hits: 0)
- Statement (location: source ID 27, line 21, chars 980-998, hits: 0)
- Line (location: source ID 27, line 22, chars 1008-1045, hits: 0)
- Statement (location: source ID 27, line 22, chars 1008-1045, hits: 0)
- Line (location: source ID 27, line 23, chars 1055-1067, hits: 0)
- Statement (location: source ID 27, line 23, chars 1055-1067, hits: 0)
- Function "run" (location: source ID 27, line 26, chars 1080-1176, hits: 0)
- Line (location: source ID 27, line 27, chars 1131-1169, hits: 0)
- Statement (location: source ID 27, line 27, chars 1131-1169, hits: 0)
- Statement (location: source ID 27, line 27, chars 1138-1169, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 120, chars 3610-3740, hits: 0)
- Line (location: source ID 28, line 121, chars 3643-3729, hits: 0)
- Statement (location: source ID 28, line 121, chars 3643-3729, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 133, chars 4058-4652, hits: 0)
- Line (location: source ID 28, line 134, chars 4169-4226, hits: 0)
- Statement (location: source ID 28, line 134, chars 4169-4226, hits: 0)
- Statement (location: source ID 28, line 134, chars 4193-4226, hits: 0)
- Line (location: source ID 28, line 135, chars 4236-4285, hits: 0)
- Statement (location: source ID 28, line 135, chars 4236-4285, hits: 0)
- Line (location: source ID 28, line 136, chars 4295-4318, hits: 0)
- Statement (location: source ID 28, line 136, chars 4295-4318, hits: 0)
- Line (location: source ID 28, line 137, chars 4328-4367, hits: 0)
- Statement (location: source ID 28, line 137, chars 4328-4367, hits: 0)
- Line (location: source ID 28, line 139, chars 4378-4414, hits: 0)
- Statement (location: source ID 28, line 139, chars 4378-4414, hits: 0)
- Line (location: source ID 28, line 140, chars 4424-4457, hits: 0)
- Statement (location: source ID 28, line 140, chars 4424-4457, hits: 0)
- Line (location: source ID 28, line 141, chars 4467-4492, hits: 0)
- Statement (location: source ID 28, line 141, chars 4467-4492, hits: 0)
- Line (location: source ID 28, line 143, chars 4503-4566, hits: 0)
- Statement (location: source ID 28, line 143, chars 4503-4566, hits: 0)
- Statement (location: source ID 28, line 143, chars 4521-4566, hits: 0)
- Line (location: source ID 28, line 144, chars 4580-4588, hits: 0)
- Statement (location: source ID 28, line 144, chars 4580-4588, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 144, chars 4576-4646, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 144, chars 4576-4646, hits: 0)
- Line (location: source ID 28, line 145, chars 4604-4635, hits: 0)
- Statement (location: source ID 28, line 145, chars 4604-4635, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 150, chars 4682-4777, hits: 0)
- Line (location: source ID 28, line 151, chars 4750-4770, hits: 0)
- Statement (location: source ID 28, line 151, chars 4750-4770, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 28, chars 911-1292, hits: 0)
- Line (location: source ID 29, line 29, chars 1033-1060, hits: 0)
- Statement (location: source ID 29, line 29, chars 1033-1060, hits: 0)
- Line (location: source ID 29, line 31, chars 1128-1173, hits: 0)
- Statement (location: source ID 29, line 31, chars 1128-1173, hits: 0)
- Line (location: source ID 29, line 32, chars 1187-1202, hits: 0)
- Statement (location: source ID 29, line 32, chars 1187-1202, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 32, chars 1183-1265, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 32, chars 1183-1265, hits: 0)
- Line (location: source ID 29, line 33, chars 1218-1254, hits: 0)
- Statement (location: source ID 29, line 33, chars 1218-1254, hits: 0)
- Line (location: source ID 29, line 35, chars 1274-1285, hits: 0)
- Statement (location: source ID 29, line 35, chars 1274-1285, hits: 0)
- Function "contractFallback" (location: source ID 29, line 40, chars 1314-1520, hits: 0)
- Line (location: source ID 29, line 41, chars 1407-1452, hits: 0)
- Statement (location: source ID 29, line 41, chars 1407-1452, hits: 0)
- Statement (location: source ID 29, line 41, chars 1433-1452, hits: 0)
- Line (location: source ID 29, line 42, chars 1462-1513, hits: 0)
- Statement (location: source ID 29, line 42, chars 1462-1513, hits: 0)
- Function "isContract" (location: source ID 29, line 45, chars 1526-1725, hits: 0)
- Line (location: source ID 29, line 46, chars 1607-1621, hits: 0)
- Statement (location: source ID 29, line 46, chars 1607-1621, hits: 0)
- Line (location: source ID 29, line 48, chars 1654-1682, hits: 0)
- Statement (location: source ID 29, line 48, chars 1654-1682, hits: 0)
- Line (location: source ID 29, line 50, chars 1701-1718, hits: 0)
- Statement (location: source ID 29, line 50, chars 1701-1718, hits: 0)
- Statement (location: source ID 29, line 50, chars 1708-1718, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 133 -> Item 28
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 34, chars 1273-1541, hits: 0)
- IC 236 -> Item 29
  - Refers to item: Line (location: source ID 27, line 35, chars 1329-1375, hits: 0)
- IC 236 -> Item 30
  - Refers to item: Statement (location: source ID 27, line 35, chars 1329-1375, hits: 0)
- IC 238 -> Item 31
  - Refers to item: Statement (location: source ID 27, line 35, chars 1357-1375, hits: 0)
- IC 284 -> Item 32
  - Refers to item: Line (location: source ID 27, line 36, chars 1385-1479, hits: 0)
- IC 284 -> Item 33
  - Refers to item: Statement (location: source ID 27, line 36, chars 1385-1479, hits: 0)
- IC 289 -> Item 34
  - Refers to item: Statement (location: source ID 27, line 36, chars 1445-1479, hits: 0)
- IC 413 -> Item 35
  - Refers to item: Line (location: source ID 27, line 37, chars 1489-1534, hits: 0)
- IC 413 -> Item 36
  - Refers to item: Statement (location: source ID 27, line 37, chars 1489-1534, hits: 0)
- IC 145 -> Item 37
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 40, chars 1547-2183, hits: 0)
- IC 432 -> Item 38
  - Refers to item: Line (location: source ID 27, line 41, chars 1642-1686, hits: 0)
- IC 432 -> Item 39
  - Refers to item: Statement (location: source ID 27, line 41, chars 1642-1686, hits: 0)
- IC 507 -> Item 40
  - Refers to item: Line (location: source ID 27, line 42, chars 1696-1749, hits: 0)
- IC 507 -> Item 41
  - Refers to item: Statement (location: source ID 27, line 42, chars 1696-1749, hits: 0)
- IC 572 -> Item 42
  - Refers to item: Line (location: source ID 27, line 43, chars 1759-1801, hits: 0)
- IC 572 -> Item 43
  - Refers to item: Statement (location: source ID 27, line 43, chars 1759-1801, hits: 0)
- IC 637 -> Item 44
  - Refers to item: Line (location: source ID 27, line 44, chars 1815-1837, hits: 0)
- IC 637 -> Item 45
  - Refers to item: Statement (location: source ID 27, line 44, chars 1815-1837, hits: 0)
- IC 1020 -> Item 46
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 44, chars 1811-2002, hits: 0)
- IC 1029 -> Item 47
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 44, chars 1811-2002, hits: 0)
- IC 683 -> Item 48
  - Refers to item: Line (location: source ID 27, line 45, chars 1853-1872, hits: 0)
- IC 683 -> Item 49
  - Refers to item: Statement (location: source ID 27, line 45, chars 1853-1872, hits: 0)
- IC 780 -> Item 50
  - Refers to item: Line (location: source ID 27, line 46, chars 1886-1959, hits: 0)
- IC 780 -> Item 51
  - Refers to item: Statement (location: source ID 27, line 46, chars 1886-1959, hits: 0)
- IC 937 -> Item 52
  - Refers to item: Line (location: source ID 27, line 47, chars 1973-1991, hits: 0)
- IC 937 -> Item 53
  - Refers to item: Statement (location: source ID 27, line 47, chars 1973-1991, hits: 0)
- IC 1076 -> Item 54
  - Refers to item: Line (location: source ID 27, line 49, chars 2022-2041, hits: 0)
- IC 1076 -> Item 55
  - Refers to item: Statement (location: source ID 27, line 49, chars 2022-2041, hits: 0)
- IC 1173 -> Item 56
  - Refers to item: Line (location: source ID 27, line 50, chars 2055-2134, hits: 0)
- IC 1173 -> Item 57
  - Refers to item: Statement (location: source ID 27, line 50, chars 2055-2134, hits: 0)
- IC 1384 -> Item 58
  - Refers to item: Line (location: source ID 27, line 51, chars 2148-2166, hits: 0)
- IC 1384 -> Item 59
  - Refers to item: Statement (location: source ID 27, line 51, chars 2148-2166, hits: 0)
- IC 177 -> Item 60
  - Refers to item: Function "run" (location: source ID 27, line 55, chars 2189-2259, hits: 0)
- IC 1487 -> Item 61
  - Refers to item: Line (location: source ID 27, line 56, chars 2223-2252, hits: 0)
- IC 1487 -> Item 62
  - Refers to item: Statement (location: source ID 27, line 56, chars 2223-2252, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 161 -> Item 127
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 850-1362, hits: 0)
- IC 1375 -> Item 128
  - Refers to item: Line (location: source ID 26, line 31, chars 934-1355, hits: 0)
- IC 1375 -> Item 129
  - Refers to item: Statement (location: source ID 26, line 31, chars 934-1355, hits: 0)
- IC 1375 -> Item 130
  - Refers to item: Statement (location: source ID 26, line 31, chars 941-1355, hits: 0)
- IC 87 -> Item 131
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1368-2259, hits: 0)
- IC 240 -> Item 132
  - Refers to item: Line (location: source ID 26, line 43, chars 1457-1505, hits: 0)
- IC 240 -> Item 133
  - Refers to item: Statement (location: source ID 26, line 43, chars 1457-1505, hits: 0)
- IC 240 -> Item 134
  - Refers to item: Statement (location: source ID 26, line 43, chars 1495-1505, hits: 0)
- IC 330 -> Item 135
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1453-1558, hits: 0)
- IC 640 -> Item 136
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1453-1558, hits: 0)
- IC 330 -> Item 137
  - Refers to item: Line (location: source ID 26, line 44, chars 1521-1547, hits: 0)
- IC 330 -> Item 138
  - Refers to item: Statement (location: source ID 26, line 44, chars 1521-1547, hits: 0)
- IC 641 -> Item 139
  - Refers to item: Line (location: source ID 26, line 47, chars 1568-1595, hits: 0)
- IC 641 -> Item 140
  - Refers to item: Statement (location: source ID 26, line 47, chars 1568-1595, hits: 0)
- IC 654 -> Item 141
  - Refers to item: Line (location: source ID 26, line 48, chars 1618-1649, hits: 0)
- IC 654 -> Item 142
  - Refers to item: Statement (location: source ID 26, line 48, chars 1618-1649, hits: 0)
- IC 707 -> Item 143
  - Refers to item: Line (location: source ID 26, line 50, chars 1675-1694, hits: 0)
- IC 707 -> Item 144
  - Refers to item: Statement (location: source ID 26, line 50, chars 1675-1694, hits: 0)
- IC 804 -> Item 145
  - Refers to item: Line (location: source ID 26, line 51, chars 1704-1795, hits: 0)
- IC 804 -> Item 146
  - Refers to item: Statement (location: source ID 26, line 51, chars 1704-1795, hits: 0)
- IC 806 -> Item 147
  - Refers to item: Statement (location: source ID 26, line 51, chars 1748-1795, hits: 0)
- IC 867 -> Item 148
  - Refers to item: Line (location: source ID 26, line 52, chars 1805-1837, hits: 0)
- IC 867 -> Item 149
  - Refers to item: Statement (location: source ID 26, line 52, chars 1805-1837, hits: 0)
- IC 869 -> Item 150
  - Refers to item: Statement (location: source ID 26, line 52, chars 1822-1837, hits: 0)
- IC 951 -> Item 151
  - Refers to item: Line (location: source ID 26, line 53, chars 1847-1865, hits: 0)
- IC 951 -> Item 152
  - Refers to item: Statement (location: source ID 26, line 53, chars 1847-1865, hits: 0)
- IC 1048 -> Item 153
  - Refers to item: Line (location: source ID 26, line 55, chars 1876-2252, hits: 0)
- IC 1048 -> Item 154
  - Refers to item: Statement (location: source ID 26, line 55, chars 1876-2252, hits: 0)
- IC 1048 -> Item 155
  - Refers to item: Statement (location: source ID 26, line 55, chars 1883-2252, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 244 -> Item 156
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 92, chars 2553-2959, hits: 6)
- IC 674 -> Item 157
  - Refers to item: Line (location: source ID 28, line 94, chars 2679-2704, hits: 6)
- IC 674 -> Item 158
  - Refers to item: Statement (location: source ID 28, line 94, chars 2679-2704, hits: 6)
- IC 714 -> Item 159
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 94, chars 2675-2764, hits: 1)
- IC 763 -> Item 160
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 94, chars 2675-2764, hits: 5)
- IC 714 -> Item 161
  - Refers to item: Line (location: source ID 28, line 95, chars 2720-2753, hits: 1)
- IC 714 -> Item 162
  - Refers to item: Statement (location: source ID 28, line 95, chars 2720-2753, hits: 1)
- IC 764 -> Item 163
  - Refers to item: Line (location: source ID 28, line 97, chars 2777-2810, hits: 5)
- IC 764 -> Item 164
  - Refers to item: Statement (location: source ID 28, line 97, chars 2777-2810, hits: 5)
- IC 823 -> Item 165
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 97, chars 2773-2867, hits: 1)
- IC 872 -> Item 166
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 97, chars 2773-2867, hits: 4)
- IC 823 -> Item 167
  - Refers to item: Line (location: source ID 28, line 98, chars 2826-2856, hits: 1)
- IC 823 -> Item 168
  - Refers to item: Statement (location: source ID 28, line 98, chars 2826-2856, hits: 1)
- IC 873 -> Item 169
  - Refers to item: Line (location: source ID 28, line 101, chars 2877-2912, hits: 4)
- IC 873 -> Item 170
  - Refers to item: Statement (location: source ID 28, line 101, chars 2877-2912, hits: 4)
- IC 972 -> Item 171
  - Refers to item: Line (location: source ID 28, line 102, chars 2922-2952, hits: 4)
- IC 972 -> Item 172
  - Refers to item: Statement (location: source ID 28, line 102, chars 2922-2952, hits: 4)
- IC 295 -> Item 173
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 105, chars 2965-3479, hits: 2)
- IC 1482 -> Item 174
  - Refers to item: Line (location: source ID 28, line 110, chars 3128-3198, hits: 4)
- IC 1482 -> Item 175
  - Refers to item: Statement (location: source ID 28, line 110, chars 3128-3198, hits: 4)
- IC 1484 -> Item 176
  - Refers to item: Statement (location: source ID 28, line 110, chars 3149-3198, hits: 4)
- IC 1535 -> Item 177
  - Refers to item: Line (location: source ID 28, line 111, chars 3208-3255, hits: 4)
- IC 1535 -> Item 178
  - Refers to item: Statement (location: source ID 28, line 111, chars 3208-3255, hits: 4)
- IC 1537 -> Item 179
  - Refers to item: Statement (location: source ID 28, line 111, chars 3222-3255, hits: 4)
- IC 1593 -> Item 180
  - Refers to item: Line (location: source ID 28, line 112, chars 3265-3308, hits: 4)
- IC 1593 -> Item 181
  - Refers to item: Statement (location: source ID 28, line 112, chars 3265-3308, hits: 4)
- IC 1595 -> Item 182
  - Refers to item: Statement (location: source ID 28, line 112, chars 3283-3308, hits: 4)
- IC 1600 -> Item 183
  - Refers to item: Line (location: source ID 28, line 113, chars 3318-3356, hits: 4)
- IC 1600 -> Item 184
  - Refers to item: Statement (location: source ID 28, line 113, chars 3318-3356, hits: 4)
- IC 1602 -> Item 185
  - Refers to item: Statement (location: source ID 28, line 113, chars 3336-3356, hits: 4)
- IC 1612 -> Item 186
  - Refers to item: Line (location: source ID 28, line 114, chars 3366-3434, hits: 4)
- IC 1612 -> Item 187
  - Refers to item: Statement (location: source ID 28, line 114, chars 3366-3434, hits: 4)
- IC 1642 -> Item 188
  - Refers to item: Line (location: source ID 28, line 115, chars 3444-3472, hits: 4)
- IC 1642 -> Item 189
  - Refers to item: Statement (location: source ID 28, line 115, chars 3444-3472, hits: 4)
- IC 254 -> Item 190
  - Refers to item: Function "performUpkeep" (location: source ID 28, line 118, chars 3485-4052, hits: 2)
- IC 1041 -> Item 191
  - Refers to item: Line (location: source ID 28, line 119, chars 3562-3600, hits: 2)
- IC 1041 -> Item 192
  - Refers to item: Statement (location: source ID 28, line 119, chars 3562-3600, hits: 2)
- IC 1043 -> Item 193
  - Refers to item: Statement (location: source ID 28, line 119, chars 3585-3600, hits: 2)
- IC 1070 -> Item 194
  - Refers to item: Line (location: source ID 28, line 120, chars 3614-3627, hits: 2)
- IC 1070 -> Item 195
  - Refers to item: Statement (location: source ID 28, line 120, chars 3614-3627, hits: 2)
- IC 1075 -> Item 196
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 28, line 120, chars 3610-3740, hits: 0)
- IC 1159 -> Item 197
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 28, line 120, chars 3610-3740, hits: 2)
- IC 1075 -> Item 198
  - Refers to item: Line (location: source ID 28, line 121, chars 3643-3729, hits: 0)
- IC 1075 -> Item 199
  - Refers to item: Statement (location: source ID 28, line 121, chars 3643-3729, hits: 0)
- IC 1160 -> Item 200
  - Refers to item: Line (location: source ID 28, line 124, chars 3750-3789, hits: 2)
- IC 1160 -> Item 201
  - Refers to item: Statement (location: source ID 28, line 124, chars 3750-3789, hits: 2)
- IC 1203 -> Item 202
  - Refers to item: Line (location: source ID 28, line 126, chars 3861-4001, hits: 2)
- IC 1203 -> Item 203
  - Refers to item: Statement (location: source ID 28, line 126, chars 3861-4001, hits: 2)
- IC 1466 -> Item 204
  - Refers to item: Line (location: source ID 28, line 130, chars 4012-4045, hits: 2)
- IC 1466 -> Item 205
  - Refers to item: Statement (location: source ID 28, line 130, chars 4012-4045, hits: 2)
- IC 1780 -> Item 206
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 133, chars 4058-4652, hits: 0)
- IC 1781 -> Item 207
  - Refers to item: Line (location: source ID 28, line 134, chars 4169-4226, hits: 0)
- IC 1781 -> Item 208
  - Refers to item: Statement (location: source ID 28, line 134, chars 4169-4226, hits: 0)
- IC 1783 -> Item 209
  - Refers to item: Statement (location: source ID 28, line 134, chars 4193-4226, hits: 0)
- IC 1828 -> Item 210
